<<<<<<< HEAD
NXST_FLOW reply (xid=0x4):
 cookie=0x0, duration=2.658s, table=2, n_packets=2, n_bytes=128, idle_timeout=10, hard_timeout=30, idle_age=0, priority=65535,arp,in_port=5,dl_vlan=58,dl_vlan_pcp=0,dl_src=38:60:77:89:f1:49,dl_dst=38:60:77:89:e6:72,arp_spa=10.58.0.5,arp_tpa=10.58.0.6,arp_op=1 actions=output:6
=======
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=9.998s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=9,vlan_tci=0x0000/0x1fff,dl_src=a6:3f:c0:c8:07:ca,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.9,nw_dst=10.50.0.44,nw_tos=0,tp_src=33523,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.997s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=86:75:ce:30:08:8e,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.3,nw_dst=10.20.0.15,nw_tos=0,tp_src=57496,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.996s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=86:75:ce:30:08:8e,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.3,nw_dst=10.50.0.16,nw_tos=0,tp_src=39189,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.200s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=7,vlan_tci=0x0000/0x1fff,dl_src=3a:24:8d:d2:37:24,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.7,nw_dst=10.60.0.26,nw_tos=0,tp_src=48062,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.176s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=6,vlan_tci=0x0000/0x1fff,dl_src=b2:32:23:71:e6:9c,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.6,nw_dst=10.50.0.17,nw_tos=0,tp_src=37460,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.130s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=8,vlan_tci=0x0000/0x1fff,dl_src=f6:5b:9e:42:58:04,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.8,nw_dst=10.60.0.30,nw_tos=0,tp_src=35678,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.130s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=10,vlan_tci=0x0000/0x1fff,dl_src=5a:d9:bb:7a:5e:a4,dl_dst=7e:25:ad:a6:09:1c,nw_src=10.20.0.10,nw_dst=10.50.0.36,nw_tos=0,tp_src=53026,tp_dst=80 actions=output:49
 cookie=0x0, duration=9.129s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=15,vlan_tci=0x0000/0x1fff,dl_src=0a:92:6e:48:0c:db,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.15,nw_dst=10.50.0.39,nw_tos=0,tp_src=42968,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.128s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=06:56:2d:ab:b7:a6,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.2,nw_dst=10.20.0.23,nw_tos=0,tp_src=58645,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.115s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=06:56:2d:ab:b7:a6,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.2,nw_dst=10.20.0.39,nw_tos=0,tp_src=43289,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.106s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=16,vlan_tci=0x0000/0x1fff,dl_src=fa:f5:55:af:55:b0,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.16,nw_dst=10.10.0.47,nw_tos=0,tp_src=39976,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.093s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=33,vlan_tci=0x0000/0x1fff,dl_src=96:91:09:7c:0a:08,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.33,nw_dst=10.60.0.38,nw_tos=0,tp_src=37970,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.092s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=1e:86:83:65:0f:da,dl_dst=7e:25:ad:a6:09:1c,nw_src=10.10.0.1,nw_dst=10.50.0.12,nw_tos=0,tp_src=49008,tp_dst=80 actions=output:49
