 cookie=0x0, duration=9.789s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=47,vlan_tci=0x0000/0x1fff,dl_src=b2:42:b0:48:82:61,dl_dst=ba:96:48:c9:52:b8,nw_src=10.60.0.47,nw_dst=10.20.0.48,nw_tos=0,tp_src=36569,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.741s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=6,vlan_tci=0x0000/0x1fff,dl_src=02:28:5c:dc:09:3e,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.6,nw_dst=10.60.0.17,nw_tos=0,tp_src=33153,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.639s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=9,vlan_tci=0x0000/0x1fff,dl_src=0e:9b:1e:e9:4c:ab,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.9,nw_dst=10.50.0.45,nw_tos=0,tp_src=47916,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.585s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=36,vlan_tci=0x0000/0x1fff,dl_src=6a:66:55:5e:ee:43,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.36,nw_dst=10.20.0.43,nw_tos=0,tp_src=39009,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.584s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=12,vlan_tci=0x0000/0x1fff,dl_src=fa:0d:7b:a8:05:89,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.12,nw_dst=10.50.0.22,nw_tos=0,tp_src=53767,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.558s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=13,vlan_tci=0x0000/0x1fff,dl_src=62:a5:59:b8:8c:5d,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.13,nw_dst=10.60.0.20,nw_tos=0,tp_src=43062,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.547s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=13,vlan_tci=0x0000/0x1fff,dl_src=62:a5:59:b8:8c:5d,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.13,nw_dst=10.10.0.36,nw_tos=0,tp_src=56807,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.537s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=86:27:34:34:84:e5,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.2,nw_dst=10.20.0.15,nw_tos=0,tp_src=34720,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.470s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=42,vlan_tci=0x0000/0x1fff,dl_src=1e:28:23:23:43:cc,dl_dst=ba:96:48:c9:52:b8,nw_src=10.60.0.42,nw_dst=10.10.0.46,nw_tos=0,tp_src=37992,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.470s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=10,vlan_tci=0x0000/0x1fff,dl_src=ee:28:20:d0:a5:e9,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.10,nw_dst=10.50.0.40,nw_tos=0,tp_src=53323,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.468s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=11,vlan_tci=0x0000/0x1fff,dl_src=ee:cd:1c:c7:f9:53,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.11,nw_dst=10.60.0.37,nw_tos=0,tp_src=42653,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.468s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=10,vlan_tci=0x0000/0x1fff,dl_src=ee:28:20:d0:a5:e9,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.10,nw_dst=10.50.0.18,nw_tos=0,tp_src=38721,tp_dst=80 actions=output:50
